// f 8/1/1 6/1/1 21/1/1 26/1/1
  0.000000, 1,
  0.000000, 1,
  // f 10/1/7 9/1/7 13/1/7 14/1/7
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 10/1/7 9/1/7 13/1/7 14/1/7
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 4/1/2 2/1/2 10/1/2 12/1/2
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 4/1/2 2/1/2 10/1/2 12/1/2
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 3/1/2 4/1/2 12/1/2 11/1/2
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 3/1/2 4/1/2 12/1/2 11/1/2
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 1/1/2 3/1/2 11/1/2 9/1/2
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 1/1/2 3/1/2 11/1/2 9/1/2
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 12/1/5 10/1/5 14/1/5 16/1/5
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 12/1/5 10/1/5 14/1/5 16/1/5
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 11/1/8 12/1/8 16/1/8 15/1/8
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 11/1/8 12/1/8 16/1/8 15/1/8
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 9/1/6 11/1/6 15/1/6 13/1/6
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 9/1/6 11/1/6 15/1/6 13/1/6
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 23/1/10 18/1/10 19/1/10 25/1/10
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 23/1/10 18/1/10 19/1/10 25/1/10
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 25/1/11 19/1/11 17/1/11 24/1/11
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 25/1/11 19/1/11 17/1/11 24/1/11
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 20/1/12 27/1/12 28/1/12 22/1/12
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 20/1/12 27/1/12 28/1/12 22/1/12
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 22/1/13 28/1/13 26/1/13 21/1/13
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 22/1/13 28/1/13 26/1/13 21/1/13
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 27/1/14 23/1/14 25/1/14 28/1/14
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 27/1/14 23/1/14 25/1/14 28/1/14
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 28/1/15 25/1/15 24/1/15 26/1/15
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 28/1/15 25/1/15 24/1/15 26/1/15
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 18/1/16 20/1/16 22/1/16 19/1/16
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 18/1/16 20/1/16 22/1/16 19/1/16
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 19/1/17 22/1/17 21/1/17 17/1/17
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 19/1/17 22/1/17 21/1/17 17/1/17
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 5/1/18 7/1/18 24/1/18 17/1/18
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 5/1/18 7/1/18 24/1/18 17/1/18
  0.000000, 1,
  0.000000, 1,
  0.000000, 1,
  // f 15/2/2 16/3/2 14/4/2 13/5/2
  0.000098, 0.999902,
  0.999902, 0.999902,
  0.999902, 0.035484,
  // f 15/2/2 16/3/2 14/4/2 13/5/2
  0.000098, 0.999902,
  0.000098, 0.035484,
  0.999902, 0.035484,
