  // f 2//1 4//1 8//1 10//1
  0.4364087421875, -0.1799989921875, -0.00235029687500007,
  0.4364087421875, -0.1799989921875, -0.0798772968750001,
  // f 34//17 22//17 24//17 36//17
  0.4500067421875, 0.1745617578125, -0.0798772968750001,
  0.4499357421875, 0.1745512578125, -0.00235029687500007,
  0.4459522421875, 0.1783972578125, -0.00235029687500007,
  // f 34//17 22//17 24//17 36//17
  0.4500067421875, 0.1745617578125, -0.0798772968750001,
  0.4460239921875, 0.1784080078125, -0.0798772968750001,
  0.4459522421875, 0.1783972578125, -0.00235029687500007,
  // f 36//18 24//18 23//18 35//18
  0.4460239921875, 0.1784080078125, -0.0798772968750001,
  0.4459522421875, 0.1783972578125, -0.00235029687500007,
  0.4363369921875, 0.1799905078125, -0.00235029687500007,
  // f 36//18 24//18 23//18 35//18
  0.4460239921875, 0.1784080078125, -0.0798772968750001,
  0.4364087421875, 0.1800010078125, -0.0798772968750001,
  0.4363369921875, 0.1799905078125, -0.00235029687500007,
  // f 14//10 32//10 33//10 15//10
  -0.4499932578125, 0.1745617578125, -0.00235029687500007,
  -0.4499932578125, 0.1745617578125, -0.0798772968750001,
  -0.4460105078125, 0.1784080078125, -0.0798772968750001,
  // f 14//10 32//10 33//10 15//10
  -0.4499932578125, 0.1745617578125, -0.00235029687500007,
  -0.4460105078125, 0.1784077578125, -0.00235029687500007,
  -0.4460105078125, 0.1784080078125, -0.0798772968750001,
  // f 15//19 33//19 31//19 13//19
  -0.4460105078125, 0.1784077578125, -0.00235029687500007,
  -0.4460105078125, 0.1784080078125, -0.0798772968750001,
  -0.4363952578125, 0.1800010078125, -0.0798772968750001,
  // f 15//19 33//19 31//19 13//19
  -0.4460105078125, 0.1784077578125, -0.00235029687500007,
  -0.4363952578125, 0.1800007578125, -0.00235029687500007,
  -0.4363952578125, 0.1800010078125, -0.0798772968750001,
  // f 14//4 16//4 5//4 1//4
  -0.4499932578125, 0.1745617578125, -0.00235029687500007,
  -0.4499932578125, 0.1745617578125, 0.0201497031249999,
  -0.4499932578125, -0.1745597421875, 0.0201497031249999,
  // f 14//4 16//4 5//4 1//4
  -0.4499932578125, 0.1745617578125, -0.00235029687500007,
  -0.4499932578125, -0.1745597421875, -0.00235029687500007,
  -0.4499932578125, -0.1745597421875, 0.0201497031249999,
  // f 44/1/20 42/1/20 57/1/20 62/1/20
  0.1950539921875, 0.0780197578125, 0.00889970312499994,
  0.1950539921875, -0.0780177421875, 0.00889970312499994,
  0.4648422421875, -0.1859332421875, 0.0213754531249999,
  // f 44/1/20 42/1/20 57/1/20 62/1/20
  0.1950539921875, 0.0780197578125, 0.00889970312499994,
  0.4648422421875, 0.1859352578125, 0.0213754531249999,
  0.4648422421875, -0.1859332421875, 0.0213754531249999,
  // f 38/1/21 37/1/21 45/1/21 46/1/21
  0.5000067421875, -0.1999989921875, 0.0380972031249999,
  -0.4999932578125, -0.1999989921875, 0.0380972031249999,
  -0.4833795078125, -0.1865099921875, 0.0380972031249999,
  // f 38/1/21 37/1/21 45/1/21 46/1/21
  0.5000067421875, -0.1999989921875, 0.0380972031249999,
  0.4833929921875, -0.1865099921875, 0.0380972031249999,
  -0.4833795078125, -0.1865099921875, 0.0380972031249999,
  // f 62/1/22 60/1/22 43/1/22 44/1/22
  0.4648422421875, 0.1859352578125, 0.0213754531249999,
  -0.4648287578125, 0.1859352578125, 0.0213754531249999,
  -0.1950405078125, 0.0780197578125, 0.00889970312499994,
  // f 62/1/22 60/1/22 43/1/22 44/1/22
  0.4648422421875, 0.1859352578125, 0.0213754531249999,
  0.1950539921875, 0.0780197578125, 0.00889970312499994,
  -0.1950405078125, 0.0780197578125, 0.00889970312499994,
  // f 44/1/23 43/1/23 41/1/23 42/1/23
  0.1950539921875, 0.0780197578125, 0.00889970312499994,
  -0.1950405078125, 0.0780197578125, 0.00889970312499994,
  -0.1950405078125, -0.0780177421875, 0.00889970312499994,
  // f 44/1/23 43/1/23 41/1/23 42/1/23
  0.1950539921875, 0.0780197578125, 0.00889970312499994,
  0.1950539921875, -0.0780177421875, 0.00889970312499994,
  -0.1950405078125, -0.0780177421875, 0.00889970312499994,
  // f 59/1/24 39/1/24 37/1/24 54/1/24
  -0.4999932578125, 0.2000010078125, 0.0248502031249999,
  -0.4999932578125, 0.2000010078125, 0.0380972031249999,
  -0.4999932578125, -0.1999989921875, 0.0380972031249999,
  // f 59/1/24 39/1/24 37/1/24 54/1/24
  -0.4999932578125, 0.2000010078125, 0.0248502031249999,
  -0.4999932578125, -0.1999989921875, 0.0248502031249999,
  -0.4999932578125, -0.1999989921875, 0.0380972031249999,
  // f 40/1/25 63/1/25 56/1/25 38/1/25
  0.5000067421875, 0.2000010078125, 0.0380972031249999,
  0.5000067421875, 0.2000010078125, 0.0248502031249999,
  0.5000067421875, -0.1999989921875, 0.0248502031249999,
  // f 40/1/25 63/1/25 56/1/25 38/1/25
  0.5000067421875, 0.2000010078125, 0.0380972031249999,
  0.5000067421875, -0.1999989921875, 0.0380972031249999,
  0.5000067421875, -0.1999989921875, 0.0248502031249999,
  // f 63/1/26 40/1/26 39/1/26 59/1/26
  0.5000067421875, 0.2000010078125, 0.0248502031249999,
  0.5000067421875, 0.2000010078125, 0.0380972031249999,
  -0.4999932578125, 0.2000010078125, 0.0380972031249999,
  // f 63/1/26 40/1/26 39/1/26 59/1/26
  0.5000067421875, 0.2000010078125, 0.0248502031249999,
  -0.4999932578125, 0.2000010078125, 0.0248502031249999,
  -0.4999932578125, 0.2000010078125, 0.0380972031249999,
  // f 54/1/27 37/1/27 38/1/27 56/1/27
  -0.4999932578125, -0.1999989921875, 0.0248502031249999,
  -0.4999932578125, -0.1999989921875, 0.0380972031249999,
  0.5000067421875, -0.1999989921875, 0.0380972031249999,
  // f 54/1/27 37/1/27 38/1/27 56/1/27
  -0.4999932578125, -0.1999989921875, 0.0248502031249999,
  0.5000067421875, -0.1999989921875, 0.0248502031249999,
  0.5000067421875, -0.1999989921875, 0.0380972031249999,
  // f 53/1/28 57/1/28 42/1/28 41/1/28
  -0.4648287578125, -0.1859332421875, 0.0213754531249999,
  0.4648422421875, -0.1859332421875, 0.0213754531249999,
  0.1950539921875, -0.0780177421875, 0.00889970312499994,
  // f 53/1/28 57/1/28 42/1/28 41/1/28
  -0.4648287578125, -0.1859332421875, 0.0213754531249999,
  -0.1950405078125, -0.0780177421875, 0.00889970312499994,
  0.1950539921875, -0.0780177421875, 0.00889970312499994,
  // f 46/1/26 45/1/26 49/1/26 50/1/26
  0.4833929921875, -0.1865099921875, 0.0380972031249999,
  -0.4833795078125, -0.1865099921875, 0.0380972031249999,
  -0.4833795078125, -0.1865099921875, 0.0318472031249999,
  // f 46/1/26 45/1/26 49/1/26 50/1/26
  0.4833929921875, -0.1865099921875, 0.0380972031249999,
  0.4833929921875, -0.1865099921875, 0.0318472031249999,
  -0.4833795078125, -0.1865099921875, 0.0318472031249999,
  // f 40/1/21 38/1/21 46/1/21 48/1/21
  0.5000067421875, 0.2000010078125, 0.0380972031249999,
  0.5000067421875, -0.1999989921875, 0.0380972031249999,
  0.4833929921875, -0.1865099921875, 0.0380972031249999,
  // f 40/1/21 38/1/21 46/1/21 48/1/21
  0.5000067421875, 0.2000010078125, 0.0380972031249999,
  0.4833929921875, 0.1865120078125, 0.0380972031249999,
  0.4833929921875, -0.1865099921875, 0.0380972031249999,
  // f 39/1/21 40/1/21 48/1/21 47/1/21
  -0.4999932578125, 0.2000010078125, 0.0380972031249999,
  0.5000067421875, 0.2000010078125, 0.0380972031249999,
  0.4833929921875, 0.1865120078125, 0.0380972031249999,
  // f 39/1/21 40/1/21 48/1/21 47/1/21
  -0.4999932578125, 0.2000010078125, 0.0380972031249999,
  -0.4833795078125, 0.1865120078125, 0.0380972031249999,
  0.4833929921875, 0.1865120078125, 0.0380972031249999,
  // f 37/1/21 39/1/21 47/1/21 45/1/21
  -0.4999932578125, -0.1999989921875, 0.0380972031249999,
  -0.4999932578125, 0.2000010078125, 0.0380972031249999,
  -0.4833795078125, 0.1865120078125, 0.0380972031249999,
  // f 37/1/21 39/1/21 47/1/21 45/1/21
  -0.4999932578125, -0.1999989921875, 0.0380972031249999,
  -0.4833795078125, -0.1865099921875, 0.0380972031249999,
  -0.4833795078125, 0.1865120078125, 0.0380972031249999,
  // f 48/1/24 46/1/24 50/1/24 52/1/24
  0.4833929921875, 0.1865120078125, 0.0380972031249999,
  0.4833929921875, -0.1865099921875, 0.0380972031249999,
  0.4833929921875, -0.1865099921875, 0.0318472031249999,
  // f 48/1/24 46/1/24 50/1/24 52/1/24
  0.4833929921875, 0.1865120078125, 0.0380972031249999,
  0.4833929921875, 0.1865120078125, 0.0318472031249999,
  0.4833929921875, -0.1865099921875, 0.0318472031249999,
  // f 47/1/27 48/1/27 52/1/27 51/1/27
  -0.4833795078125, 0.1865120078125, 0.0380972031249999,
  0.4833929921875, 0.1865120078125, 0.0380972031249999,
  0.4833929921875, 0.1865120078125, 0.0318472031249999,
  // f 47/1/27 48/1/27 52/1/27 51/1/27
  -0.4833795078125, 0.1865120078125, 0.0380972031249999,
  -0.4833795078125, 0.1865120078125, 0.0318472031249999,
  0.4833929921875, 0.1865120078125, 0.0318472031249999,
  // f 45/1/25 47/1/25 51/1/25 49/1/25
  -0.4833795078125, -0.1865099921875, 0.0380972031249999,
  -0.4833795078125, 0.1865120078125, 0.0380972031249999,
  -0.4833795078125, 0.1865120078125, 0.0318472031249999,
  // f 45/1/25 47/1/25 51/1/25 49/1/25
  -0.4833795078125, -0.1865099921875, 0.0380972031249999,
  -0.4833795078125, -0.1865099921875, 0.0318472031249999,
  -0.4833795078125, 0.1865120078125, 0.0318472031249999,
  // f 59/1/29 54/1/29 55/1/29 61/1/29
  -0.4999932578125, 0.2000010078125, 0.0248502031249999,
  -0.4999932578125, -0.1999989921875, 0.0248502031249999,
  -0.4896937578125, -0.1958792421875, 0.0230667031249999,
  // f 59/1/29 54/1/29 55/1/29 61/1/29
  -0.4999932578125, 0.2000010078125, 0.0248502031249999,
  -0.4896937578125, 0.1958812578125, 0.0230667031249999,
  -0.4896937578125, -0.1958792421875, 0.0230667031249999,
  // f 61/1/30 55/1/30 53/1/30 60/1/30
  -0.4896937578125, 0.1958812578125, 0.0230667031249999,
  -0.4896937578125, -0.1958792421875, 0.0230667031249999,
  -0.4648287578125, -0.1859332421875, 0.0213754531249999,
  // f 61/1/30 55/1/30 53/1/30 60/1/30
  -0.4896937578125, 0.1958812578125, 0.0230667031249999,
  -0.4648287578125, 0.1859352578125, 0.0213754531249999,
  -0.4648287578125, -0.1859332421875, 0.0213754531249999,
  // f 56/1/31 63/1/31 64/1/31 58/1/31
  0.5000067421875, -0.1999989921875, 0.0248502031249999,
  0.5000067421875, 0.2000010078125, 0.0248502031249999,
  0.4897072421875, 0.1958812578125, 0.0230667031249999,
  // f 56/1/31 63/1/31 64/1/31 58/1/31
  0.5000067421875, -0.1999989921875, 0.0248502031249999,
  0.4897072421875, -0.1958792421875, 0.0230667031249999,
  0.4897072421875, 0.1958812578125, 0.0230667031249999,
  // f 58/1/32 64/1/32 62/1/32 57/1/32
  0.4897072421875, -0.1958792421875, 0.0230667031249999,
  0.4897072421875, 0.1958812578125, 0.0230667031249999,
  0.4648422421875, 0.1859352578125, 0.0213754531249999,
  // f 58/1/32 64/1/32 62/1/32 57/1/32
  0.4897072421875, -0.1958792421875, 0.0230667031249999,
  0.4648422421875, -0.1859332421875, 0.0213754531249999,
  0.4648422421875, 0.1859352578125, 0.0213754531249999,
  // f 63/1/33 59/1/33 61/1/33 64/1/33
  0.5000067421875, 0.2000010078125, 0.0248502031249999,
  -0.4999932578125, 0.2000010078125, 0.0248502031249999,
  -0.4896937578125, 0.1958812578125, 0.0230667031249999,
  // f 63/1/33 59/1/33 61/1/33 64/1/33
  0.5000067421875, 0.2000010078125, 0.0248502031249999,
  0.4897072421875, 0.1958812578125, 0.0230667031249999,
  -0.4896937578125, 0.1958812578125, 0.0230667031249999,
  // f 64/1/34 61/1/34 60/1/34 62/1/34
  0.4897072421875, 0.1958812578125, 0.0230667031249999,
  -0.4896937578125, 0.1958812578125, 0.0230667031249999,
  -0.4648287578125, 0.1859352578125, 0.0213754531249999,
  // f 64/1/34 61/1/34 60/1/34 62/1/34
  0.4897072421875, 0.1958812578125, 0.0230667031249999,
  0.4648422421875, 0.1859352578125, 0.0213754531249999,
  -0.4648287578125, 0.1859352578125, 0.0213754531249999,
  // f 54/1/35 56/1/35 58/1/35 55/1/35
  -0.4999932578125, -0.1999989921875, 0.0248502031249999,
  0.5000067421875, -0.1999989921875, 0.0248502031249999,
  0.4897072421875, -0.1958792421875, 0.0230667031249999,
  // f 54/1/35 56/1/35 58/1/35 55/1/35
  -0.4999932578125, -0.1999989921875, 0.0248502031249999,
  -0.4896937578125, -0.1958792421875, 0.0230667031249999,
  0.4897072421875, -0.1958792421875, 0.0230667031249999,
  // f 55/1/36 58/1/36 57/1/36 53/1/36
  -0.4896937578125, -0.1958792421875, 0.0230667031249999,
  0.4897072421875, -0.1958792421875, 0.0230667031249999,
  0.4648422421875, -0.1859332421875, 0.0213754531249999,
  // f 55/1/36 58/1/36 57/1/36 53/1/36
  -0.4896937578125, -0.1958792421875, 0.0230667031249999,
  -0.4648287578125, -0.1859332421875, 0.0213754531249999,
  0.4648422421875, -0.1859332421875, 0.0213754531249999,
  // f 41/1/37 43/1/37 60/1/37 53/1/37
  -0.1950405078125, -0.0780177421875, 0.00889970312499994,
  -0.1950405078125, 0.0780197578125, 0.00889970312499994,
  -0.4648287578125, 0.1859352578125, 0.0213754531249999,
  // f 41/1/37 43/1/37 60/1/37 53/1/37
  -0.1950405078125, -0.0780177421875, 0.00889970312499994,
  -0.4648287578125, -0.1859332421875, 0.0213754531249999,
  -0.4648287578125, 0.1859352578125, 0.0213754531249999,
  // f 51/2/21 52/3/21 50/4/21 49/5/21
  -0.4833795078125, 0.1865120078125, 0.0318472031249999,
  0.4833929921875, 0.1865120078125, 0.0318472031249999,
  0.4833929921875, -0.1865099921875, 0.0318472031249999,
  // f 51/2/21 52/3/21 50/4/21 49/5/21
  -0.4833795078125, 0.1865120078125, 0.0318472031249999,
  -0.4833795078125, -0.1865099921875, 0.0318472031249999,
  0.4833929921875, -0.1865099921875, 0.0318472031249999,


