// f 8/1/1 6/1/1 21/1/1 26/1/1
  -0.499935745697738, 0.00558551748559822, 0.199985743883583,
  // f 4/1/6 27/1/6 20/1/6 2/1/6
  -0.500037238390265, -0.00766002883506669, -0.199985708171869,
  -0.500037238390265, -0.00766002883506669, 0.199985743883583,
  -0.499935745697738, 0.00558551748559822, 0.199985743883583,
  // f 27/1/7 4/1/7 3/1/7 23/1/7
  -0.499935745697738, 0.00558551748559822, -0.199985708171869,
  -0.500037238390265, -0.00766002883506669, -0.199985708171869,
  0.49986126891721, -0.0153222271567876, -0.199985708171869,
  // f 27/1/7 4/1/7 3/1/7 23/1/7
  -0.499935745697738, 0.00558551748559822, -0.199985708171869,
  0.499962761609736, -0.00207668083612262, -0.199985708171869,
  0.49986126891721, -0.0153222271567876, -0.199985708171869,
  // f 18/1/8 1/1/8 2/1/8 20/1/8
  0.499962761609736, -0.00207668083612262, 0.199985493901582,
  0.49986126891721, -0.0153222271567876, 0.199985493901582,
  -0.500037238390265, -0.00766002883506669, 0.199985743883583,
  // f 18/1/8 1/1/8 2/1/8 20/1/8
  0.499962761609736, -0.00207668083612262, 0.199985493901582,
  -0.499935745697738, 0.00558551748559822, 0.199985743883583,
  -0.500037238390265, -0.00766002883506669, 0.199985743883583,
  // f 17/1/9 21/1/9 6/1/9 5/1/9
  0.4648285412736, 0.00166704961528488, 0.18592075656267,
  -0.464748529177328, 0.00879053672421303, 0.185921006544671,
  -0.19489170886839, 0.0191977874021642, 0.0780132759012778,
  // f 17/1/9 21/1/9 6/1/9 5/1/9
  0.4648285412736, 0.00166704961528488, 0.18592075656267,
  0.195162957195653, 0.0162087526126691, 0.0780132759012778,
  -0.19489170886839, 0.0191977874021642, 0.0780132759012778,
  // f 10/1/7 9/1/7 13/1/7 14/1/7
  -0.483425184458148, -0.00778726967372633, 0.186497715021661,
  0.483249214985093, -0.0151949863181279, 0.186497715021661,
  0.483297211529341, -0.00894568626773154, 0.186497715021661,
  // f 10/1/7 9/1/7 13/1/7 14/1/7
  -0.483425184458148, -0.00778726967372633, 0.186497715021661,
  -0.4833774378959, -0.00153796962332996, 0.186497715021661,
  0.483297211529341, -0.00894568626773154, 0.186497715021661,
  // f 4/1/2 2/1/2 10/1/2 12/1/2
  -0.500037238390265, -0.00766002883506669, -0.199985708171869,
  -0.500037238390265, -0.00766002883506669, 0.199985743883583,
  -0.483425184458148, -0.00778726967372633, 0.186497715021661,
  // f 4/1/2 2/1/2 10/1/2 12/1/2
  -0.500037238390265, -0.00766002883506669, -0.199985708171869,
  -0.483425434440149, -0.00778751965572761, -0.186497679309947,
  -0.483425184458148, -0.00778726967372633, 0.186497715021661,
  // f 3/1/2 4/1/2 12/1/2 11/1/2
  0.49986126891721, -0.0153222271567876, -0.199985708171869,
  -0.500037238390265, -0.00766002883506669, -0.199985708171869,
  -0.483425434440149, -0.00778751965572761, -0.186497679309947,
  // f 3/1/2 4/1/2 12/1/2 11/1/2
  0.49986126891721, -0.0153222271567876, -0.199985708171869,
  0.483249214985093, -0.0151949863181279, -0.186497679309947,
  -0.483425434440149, -0.00778751965572761, -0.186497679309947,
  // f 1/1/2 3/1/2 11/1/2 9/1/2
  0.49986126891721, -0.0153222271567876, 0.199985493901582,
  0.49986126891721, -0.0153222271567876, -0.199985708171869,
  0.483249214985093, -0.0151949863181279, -0.186497679309947,
  // f 1/1/2 3/1/2 11/1/2 9/1/2
  0.49986126891721, -0.0153222271567876, 0.199985493901582,
  0.483249214985093, -0.0151949863181279, 0.186497715021661,
  0.483249214985093, -0.0151949863181279, -0.186497679309947,
  // f 12/1/5 10/1/5 14/1/5 16/1/5
  -0.483425434440149, -0.00778751965572761, -0.186497679309947,
  -0.483425184458148, -0.00778726967372633, 0.186497715021661,
  -0.4833774378959, -0.00153796962332996, 0.186497715021661,
  // f 12/1/5 10/1/5 14/1/5 16/1/5
  -0.483425434440149, -0.00778751965572761, -0.186497679309947,
  -0.4833774378959, -0.00153796962332996, -0.186497679309947,
  -0.4833774378959, -0.00153796962332996, 0.186497715021661,
  // f 11/1/8 12/1/8 16/1/8 15/1/8
  0.483249214985093, -0.0151949863181279, -0.186497679309947,
  -0.483425434440149, -0.00778751965572761, -0.186497679309947,
  -0.4833774378959, -0.00153796962332996, -0.186497679309947,
  // f 11/1/8 12/1/8 16/1/8 15/1/8
  0.483249214985093, -0.0151949863181279, -0.186497679309947,
  0.48329696154734, -0.00894568626773154, -0.186497679309947,
  -0.4833774378959, -0.00153796962332996, -0.186497679309947,
  // f 9/1/6 11/1/6 15/1/6 13/1/6
  0.483249214985093, -0.0151949863181279, 0.186497715021661,
  0.483249214985093, -0.0151949863181279, -0.186497679309947,
  0.48329696154734, -0.00894568626773154, -0.186497679309947,
  // f 9/1/6 11/1/6 15/1/6 13/1/6
  0.483249214985093, -0.0151949863181279, 0.186497715021661,
  0.483297211529341, -0.00894568626773154, 0.186497715021661,
  0.48329696154734, -0.00894568626773154, -0.186497679309947,
  // f 23/1/10 18/1/10 19/1/10 25/1/10
  0.499962761609736, -0.00207668083612262, -0.199985708171869,
  0.499962761609736, -0.00207668083612262, 0.199985493901582,
  0.489678002112419, -0.000214564908469425, 0.195866040502227,
  // f 23/1/10 18/1/10 19/1/10 25/1/10
  0.499962761609736, -0.00207668083612262, -0.199985708171869,
  0.489678002112419, -0.000214564908469425, -0.195866254772514,
  0.489678002112419, -0.000214564908469425, 0.195866040502227,
  // f 25/1/11 19/1/11 17/1/11 24/1/11
  0.489678002112419, -0.000214564908469425, -0.195866254772514,
  0.489678002112419, -0.000214564908469425, 0.195866040502227,
  0.4648285412736, 0.00166704961528488, 0.18592075656267,
  // f 25/1/11 19/1/11 17/1/11 24/1/11
  0.489678002112419, -0.000214564908469425, -0.195866254772514,
  0.4648285412736, 0.00166704961528488, -0.185920970832957,
  0.4648285412736, 0.00166704961528488, 0.18592075656267,
  // f 20/1/12 27/1/12 28/1/12 22/1/12
  -0.499935745697738, 0.00558551748559822, 0.199985743883583,
  -0.499935745697738, 0.00558551748559822, -0.199985708171869,
  -0.489623988144282, 0.00728989477043371, -0.195866004790512,
  // f 20/1/12 27/1/12 28/1/12 22/1/12
  -0.499935745697738, 0.00558551748559822, 0.199985743883583,
  -0.489623738162281, 0.00728989477043371, 0.195866290484228,
  -0.489623988144282, 0.00728989477043371, -0.195866004790512,
  // f 22/1/13 28/1/13 26/1/13 21/1/13
  -0.489623738162281, 0.00728989477043371, 0.195866290484228,
  -0.489623988144282, 0.00728989477043371, -0.195866004790512,
  -0.464748529177328, 0.00879053672421303, -0.185920720850956,
  // f 22/1/13 28/1/13 26/1/13 21/1/13
  -0.489623738162281, 0.00728989477043371, 0.195866290484228,
  -0.464748529177328, 0.00879053672421303, 0.185921006544671,
  -0.464748529177328, 0.00879053672421303, -0.185920720850956,
  // f 27/1/14 23/1/14 25/1/14 28/1/14
  -0.499935745697738, 0.00558551748559822, -0.199985708171869,
  0.499962761609736, -0.00207668083612262, -0.199985708171869,
  0.489678002112419, -0.000214564908469425, -0.195866254772514,
  // f 27/1/14 23/1/14 25/1/14 28/1/14
  -0.499935745697738, 0.00558551748559822, -0.199985708171869,
  -0.489623988144282, 0.00728989477043371, -0.195866004790512,
  0.489678002112419, -0.000214564908469425, -0.195866254772514,
  // f 28/1/15 25/1/15 24/1/15 26/1/15
  -0.489623988144282, 0.00728989477043371, -0.195866004790512,
  0.489678002112419, -0.000214564908469425, -0.195866254772514,
  0.4648285412736, 0.00166704961528488, -0.185920970832957,
  // f 28/1/15 25/1/15 24/1/15 26/1/15
  -0.489623988144282, 0.00728989477043371, -0.195866004790512,
  -0.464748529177328, 0.00879053672421303, -0.185920720850956,
  0.4648285412736, 0.00166704961528488, -0.185920970832957,
  // f 18/1/16 20/1/16 22/1/16 19/1/16
  0.499962761609736, -0.00207668083612262, 0.199985493901582,
  -0.499935745697738, 0.00558551748559822, 0.199985743883583,
  -0.489623738162281, 0.00728989477043371, 0.195866290484228,
  // f 18/1/16 20/1/16 22/1/16 19/1/16
  0.499962761609736, -0.00207668083612262, 0.199985493901582,
  0.489678002112419, -0.000214564908469425, 0.195866040502227,
  -0.489623738162281, 0.00728989477043371, 0.195866290484228,
  // f 19/1/17 22/1/17 21/1/17 17/1/17
  0.489678002112419, -0.000214564908469425, 0.195866040502227,
  -0.489623738162281, 0.00728989477043371, 0.195866290484228,
  -0.464748529177328, 0.00879053672421303, 0.185921006544671,
  // f 19/1/17 22/1/17 21/1/17 17/1/17
  0.489678002112419, -0.000214564908469425, 0.195866040502227,
  0.4648285412736, 0.00166704961528488, 0.18592075656267,
  -0.464748529177328, 0.00879053672421303, 0.185921006544671,
  // f 5/1/18 7/1/18 24/1/18 17/1/18
  0.195162957195653, 0.0162087526126691, 0.0780132759012778,
  0.195162957195653, 0.0162087526126691, -0.0780132401895636,
  0.4648285412736, 0.00166704961528488, -0.185920970832957,
  // f 5/1/18 7/1/18 24/1/18 17/1/18
  0.195162957195653, 0.0162087526126691, 0.0780132759012778,
  0.4648285412736, 0.00166704961528488, 0.18592075656267,
  0.4648285412736, 0.00166704961528488, -0.185920970832957,
  // f 15/2/2 16/3/2 14/4/2 13/5/2
  0.48329696154734, -0.00894568626773154, -0.186497679309947,
  -0.4833774378959, -0.00153796962332996, -0.186497679309947,
  -0.4833774378959, -0.00153796962332996, 0.186497715021661,
  // f 15/2/2 16/3/2 14/4/2 13/5/2
  0.48329696154734, -0.00894568626773154, -0.186497679309947,
  0.483297211529341, -0.00894568626773154, 0.186497715021661,
  -0.4833774378959, -0.00153796962332996, 0.186497715021661,
